-- Merging decision tree log ---
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\79bb6b908d82ddfef01ea8ed7f814e08\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e7ba35393f3570819b1f6f3d7dbdb964\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e7ba35393f3570819b1f6f3d7dbdb964\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3967ae4c3154c642fb3d79c96c24a088\transformed\ui-test-manifest-1.7.0-alpha02\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3967ae4c3154c642fb3d79c96c24a088\transformed\ui-test-manifest-1.7.0-alpha02\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3967ae4c3154c642fb3d79c96c24a088\transformed\ui-test-manifest-1.7.0-alpha02\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9a73f99b1e5fa50df5a5730e8f21507a\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9a73f99b1e5fa50df5a5730e8f21507a\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9a73f99b1e5fa50df5a5730e8f21507a\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\47c11732b3f546532aede87cab3232bb\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9bb5006ea570d58d9275ec341599eabe\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9bb5006ea570d58d9275ec341599eabe\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b8b5225f1d2dbb283c38ec1c29adf6df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b8b5225f1d2dbb283c38ec1c29adf6df\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\47c11732b3f546532aede87cab3232bb\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\47c11732b3f546532aede87cab3232bb\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\47c11732b3f546532aede87cab3232bb\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\47c11732b3f546532aede87cab3232bb\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\47c11732b3f546532aede87cab3232bb\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\47c11732b3f546532aede87cab3232bb\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\47c11732b3f546532aede87cab3232bb\transformed\lifecycle-process-2.8.1\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1430e7663adfef3a59c6fb8b33fbec1c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7125208e33b5a1124658b5042d22acb7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7125208e33b5a1124658b5042d22acb7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7125208e33b5a1124658b5042d22acb7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d0e023b500747c0ee76803c71b7ea975\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d0e023b500747c0ee76803c71b7ea975\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d0e023b500747c0ee76803c71b7ea975\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\d0e023b500747c0ee76803c71b7ea975\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7fd93e87be2400455d6ffff6a4f0de1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7fd93e87be2400455d6ffff6a4f0de1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7fd93e87be2400455d6ffff6a4f0de1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9bb5006ea570d58d9275ec341599eabe\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9bb5006ea570d58d9275ec341599eabe\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9bb5006ea570d58d9275ec341599eabe\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.mambo.iris.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.mambo.iris.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386af35873a19be420757b08a2e98d2a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
queries
ADDED from [com.google.ar:core:1.31.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e81b7521ae4a671da41807ac9de3125\transformed\core-1.31.0\AndroidManifest.xml:29:5-31:15
package#com.google.ar.core
ADDED from [com.google.ar:core:1.31.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e81b7521ae4a671da41807ac9de3125\transformed\core-1.31.0\AndroidManifest.xml:30:9-54
	android:name
		ADDED from [com.google.ar:core:1.31.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e81b7521ae4a671da41807ac9de3125\transformed\core-1.31.0\AndroidManifest.xml:30:18-51
meta-data#com.google.ar.core.min_apk_version
ADDED from [com.google.ar:core:1.31.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e81b7521ae4a671da41807ac9de3125\transformed\core-1.31.0\AndroidManifest.xml:36:9-38:41
	android:value
		ADDED from [com.google.ar:core:1.31.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e81b7521ae4a671da41807ac9de3125\transformed\core-1.31.0\AndroidManifest.xml:38:13-38
